Title,Date
"Anne with an E: Temporada 1: Onde você estiver, será meu lar","07/01/2020"
"Marvel - Jessica Jones: Temporada 2: Cara a cara","07/01/2020"
"Marvel - Jessica Jones: Temporada 2: O polvo","07/01/2020"
"Marvel - Jessica Jones: Temporada 2: Assassina interior","06/01/2020"
"Marvel - Jessica Jones: Temporada 2: Única sobrevivente","05/01/2020"
"Anne with an E: Temporada 1: O remorso é o veneno da vida","05/01/2020"
"Anne with an E: Temporada 1: Um laço de amizade","05/01/2020"
"Anne with an E: Temporada 1: Um tesouro vindo da alma","05/01/2020"
"Anne with an E: Temporada 1: Obstinada como a juventude","05/01/2020"
"Os Cavaleiros do Zodíaco: Temporada 5: A Espada de Fogo! A Ambição Maligna","05/01/2020"
"Anne with an E: Temporada 1: Sou livre e nada me prende","05/01/2020"
"Anne with an E: Temporada 1: Sua determinação dita seu destino","04/01/2020"
"El Pepe, uma vida suprema","31/12/2019"
"Especial de Natal Porta dos Fundos","28/12/2019"
"Os Últimos Czares: O escolhido","27/12/2019"
"Black Mirror: Temporada 5: Striking Vipers","26/12/2019"
"House of Cards: Temporada 3: Capítulo 38","24/12/2019"
"House of Cards: Temporada 3: Capítulo 37","24/12/2019"
"House of Cards: Temporada 3: Capítulo 36","23/12/2019"
"House of Cards: Temporada 3: Capítulo 35","22/12/2019"
"House of Cards: Temporada 3: Capítulo 34","22/12/2019"
"House of Cards: Temporada 3: Capítulo 33","22/12/2019"
"House of Cards: Temporada 3: Capítulo 32","22/12/2019"
"House of Cards: Temporada 3: Capítulo 31","22/12/2019"
"House of Cards: Temporada 3: Capítulo 30","22/12/2019"
"House of Cards: Temporada 3: Capítulo 29","21/12/2019"
"House of Cards: Temporada 3: Capítulo 28","21/12/2019"
"House of Cards: Temporada 3: Capítulo 27","21/12/2019"
"House of Cards: Temporada 2: Capítulo 26","19/12/2019"
"House of Cards: Temporada 2: Capítulo 25","19/12/2019"
"House of Cards: Temporada 2: Capítulo 24","19/12/2019"
"House of Cards: Temporada 2: Capítulo 23","19/12/2019"
"House of Cards: Temporada 2: Capítulo 22","19/12/2019"
"House of Cards: Temporada 2: Capítulo 21","17/12/2019"
"House of Cards: Temporada 2: Capítulo 20","16/12/2019"
"House of Cards: Temporada 2: Capítulo 19","16/12/2019"
"Naruto: Temporada 4: Sensei e o aluno: o laço dos shinobi!","16/12/2019"
"Naruto: Temporada 4: A vontade do fogo ainda queima","16/12/2019"
"Naruto: Temporada 4: O aviso de Tsunade: ninja nunca mais!","16/12/2019"
"Naruto: Temporada 4: Sequestrado! A aventura de Naruto nas fontes termais","16/12/2019"
"Naruto: Temporada 4: Paralisação completa! O fim do Sannin!","16/12/2019"
"Naruto: Temporada 4: O quinto Hokage…Apostando a vida","15/12/2019"
"Naruto: Temporada 4: Atacar! A fúria do Rasengan!","15/12/2019"
"Naruto: Temporada 4: Interrupção…O acordo acabou!","15/12/2019"
"Naruto: Temporada 4: Uma oferta duvidosa! A escolha de Tsunade!","15/12/2019"
"Naruto: Temporada 4: Herança! O colar da morte!","15/12/2019"
"Naruto: Temporada 4: Imperdoável! Uma total falta de respeito!","15/12/2019"
"Naruto: Temporada 4: Uma escolha impossível: a dor dentro do coração de Tsunade","14/12/2019"
"Naruto: Temporada 4: Ponto focal: a marca da folha!","14/12/2019"
"Naruto: Temporada 4: O treinamento continua: estoure o balão d´água!","14/12/2019"
"Naruto: Temporada 4: Um novo treinamento começa! Eu serei forte!","14/12/2019"
"Naruto: Temporada 4: Ódio entre os Uchihas: o último do clã!","14/12/2019"
"Naruto: Temporada 4: Ruja, Chidori! Irmão contra irmão!","14/12/2019"
"Naruto: Temporada 4: Olho no olho: Sharingan contra Sharingan!","14/12/2019"
"Naruto: Temporada 4: O retorno da névoa matutina","13/12/2019"
"Naruto: Temporada 3: O terceiro Hokage, para sempre...","13/12/2019"
"Naruto: Temporada 3: Além do limite da escuridão e luz!","11/12/2019"
"Especial de Natal Porta dos Fundos: A Primeira Tentação de Cristo","11/12/2019"
"The Good Place: Temporada 4: A resposta","02/12/2019"
"A Maldição da Residência Hill: The Haunting of Hill House: O silêncio repousa soberano","21/11/2019"
"A Maldição da Residência Hill: The Haunting of Hill House: Marcas de uso","21/11/2019"
"The Good Place: Temporada 4: O funeral para acabar com todos os funerais","19/11/2019"
"The Good Place: Temporada 4: Ajuda é outra pessoa","19/11/2019"
"O Mundo Sombrio de Sabrina: Parte 2: Capítulo dezenove: Mandrágora","17/11/2019"
"O Mundo Sombrio de Sabrina: Parte 2: Capítulo dezoito: Os milagres de Sabrina Spellman","17/11/2019"
"O Mundo Sombrio de Sabrina: Parte 2: Capítulo dezessete: Missionários","17/11/2019"
"O Mundo Sombrio de Sabrina: Parte 2: Capítulo dezesseis: Blackwood","15/11/2019"
"O Mundo Sombrio de Sabrina: Parte 2: Capítulo quinze: As profecias do Dr. Cerberus","15/11/2019"
"O Mundo Sombrio de Sabrina: Parte 2: Capítulo catorze: Lupercália","14/11/2019"
"Seremos História?","05/11/2019"
"The Good Place: Temporada 4: O mistério do motorista","05/11/2019"
"Naruto: Temporada 3: O manual do ninja Naruto!","04/11/2019"
"Naruto: Temporada 3: Luz contra escuridão: as duas faces de Gaara","04/11/2019"
"Naruto: Temporada 3: O assassino da noite enluarada","04/11/2019"
"Naruto: Temporada 3: A decisão de Sasuke: pressionado ao extremo!","04/11/2019"
"Naruto: Temporada 3: Uma verdade surpreendente! A identidade do Gaara aparece!","02/11/2019"
"Naruto: Temporada 3: Técnica secreta proibida: selo Ceifeiro da Morte!","02/11/2019"
"Naruto: Temporada 3: Um erro do passado: o rosto revelado!","02/11/2019"
"Naruto: Temporada 3: Uma luta incomparável: Hokage contra Hokage!","02/11/2019"
"Naruto: Temporada 3: O ocioso entra em ação:chega de preguiça!","01/11/2019"
"Naruto: Temporada 3: Aldeia angustiada missão nível A!","01/11/2019"
"Naruto: Temporada 3: Zero hora! A destruição da aldeia da Folha começa!","01/11/2019"
"Naruto: Temporada 3: Atrasado para o show, mas pronto para lutar! A derradeira técnica nasce!","01/11/2019"
"Naruto: Temporada 3: O Jutsu do sobrancelhudo: estilo Sasuke!","01/11/2019"
"Naruto: Temporada 3: Folha dançante, areia contorcida","01/11/2019"
"Naruto: Temporada 3: Motivação zero: o cara com inveja da nuvem!","01/11/2019"
"Naruto: Temporada 3: Bata ou desista: as rodadas finais ficam complicadas!","01/11/2019"
"Naruto: Temporada 3: O verdadeiro poder do perdedor!","01/11/2019"
"Naruto: Temporada 3: A derradeira defesa: no ponto zero!","30/10/2019"
"Naruto: Temporada 3: Byakugan contra Jutsu clones da sombra!","30/10/2019"
"Naruto: Temporada 3: As rodadas finais: a corrida para a arena de batalha!","30/10/2019"
"The Good Place: Temporada 4: Funcionário do Bearimy","30/10/2019"
"What the Health","25/10/2019"
"Naruto: Temporada 3: Hospital sitiado: a mão do mal revelada!","21/10/2019"
"Naruto: Temporada 3: Ele voa! Ele salta! Ele espreita! O Sapo Chefe aparece!","21/10/2019"
"Naruto: Temporada 3: Viva ou morra: arrisque tudo para ganhar tudo!","19/10/2019"
"Naruto: Temporada 3: Um sentimento de anseio, uma flor cheia de esperança","19/10/2019"
"The Good Place: Temporada 4: Funileiro, alfaiate, demônio, espião","18/10/2019"
"The Good Place: Temporada 4: Chilaxando","18/10/2019"
"Naruto: Temporada 3: Jutsu de invocação: a sabedoria do sábio Sapo!!","18/10/2019"
"Naruto: Temporada 3: Após muito tempo: Jiraiya retorna!","18/10/2019"
"Naruto: Temporada 2: Ebisu Returns: Naruto's Toughest Training Yet!","17/10/2019"
"Naruto: Temporada 2: A Shadow in Darkness: Danger Approaches Sasuke","17/10/2019"
"Naruto: Temporada 2: The Fifth Gate: A Splendid Ninja Is Born","17/10/2019"
"Naruto: Temporada 2: Lee's Hidden Strength: Forbidden Secret Jutsu!","17/10/2019"
"Naruto: Temporada 2: Gaara vs. Rock Lee: The Power of Youth Explodes!","17/10/2019"
"Naruto: Temporada 2: A Failure Stands Tall!","17/10/2019"
"Naruto: Temporada 2: Byakugan Battle: Hinata Grows Bold!","16/10/2019"
"Naruto: Temporada 2: Surprise Attack! Naruto's Secret Weapon!","13/10/2019"
"Naruto: Temporada 2: Akamaru Unleashed! Who's Top Dog Now?","13/10/2019"
"Naruto: Temporada 2: Killer Kunoichi and a Shaky Shikamaru","13/10/2019"
"Naruto: Temporada 2: The Ultimate Battle: Cha!","12/10/2019"
"Naruto: Temporada 2: Kunoichi Rumble: The Rivals Get Serious!","12/10/2019"
"Naruto: Temporada 2: Kakashi and Orochimaru: Face-to-Face!","12/10/2019"
"Naruto: Temporada 2: Bushy Brow's Jealousy: Lions Barrage Unleashed!","12/10/2019"
"Naruto: Temporada 2: Narrowing the Field: Sudden Death Elimination!","12/10/2019"
"Naruto: Temporada 2: Surviving the Cut!  The Rookie Nine Together Again!","12/10/2019"
"Naruto: Temporada 2: Clone vs. Clone: Mine are Better than Yours!","12/10/2019"
"Naruto: Temporada 2: The Scroll's Secret: No Peeking Allowed","12/10/2019"
"Naruto: Temporada 2: Akamaru Trembles: Gaara's Cruel Strength!","12/10/2019"
"Naruto: Temporada 2: Battle Formation: Ino-Shika-Cho!","12/10/2019"
"Naruto: Temporada 2: Sakura Blossoms!","12/10/2019"
"Naruto: Temporada 2: Bushy Brow's Pledge: Undying Love and Protection!","12/10/2019"
"Naruto: Temporada 2: The Sharingan Revived: Dragon-Flame Jutsu!","12/10/2019"
"Naruto: Temporada 2: Naruto's Counterattack: Never Give In!","12/10/2019"
"Naruto: Temporada 2: Eat or Be Eaten: Panic in the Forest","12/10/2019"
"Naruto: Temporada 2: The Chunin Exam Stage 2: The Forest of Death","12/10/2019"
"Naruto: Temporada 1: Special Report: Live from the Forest of Death!","12/10/2019"
"Naruto: Temporada 1: The Tenth Question: All or Nothing!","12/10/2019"
"Naruto: Temporada 1: Start Your Engines: The Chunin Exam Begins!","12/10/2019"
"Naruto: Temporada 1: Genin Takedown! All Nine Rookies Face Off!","12/10/2019"
"Naruto: Temporada 1: Chunin Challenge: Rock Lee vs. Sasuke!","11/10/2019"
"Naruto: Temporada 1: Identify Yourself: Powerful New Rivals","11/10/2019"
"Naruto: Temporada 1: A New Chapter Begins: The Chunin Exam!","10/10/2019"
"Naruto: Temporada 1: The Demon in the Snow","10/10/2019"
"Naruto: Temporada 1: The Weapons Known as Shinobi","10/10/2019"
"Naruto: Temporada 1: White Past: Hidden Ambition","10/10/2019"
"Naruto: Temporada 1: The Broken Seal","10/10/2019"
"Naruto: Temporada 1: Zero Visibility: The Sharingan Shatters","10/10/2019"
"Naruto: Temporada 1: The Number One Hyperactive, Knucklehead Ninja Joins the Fight!!","09/10/2019"
"Naruto: Temporada 1: Haku's Secret Jutsu: Crystal Ice Mirrors","09/10/2019"
"Naruto: Temporada 1: Battle on the Bridge!  Zabuza Returns!!","09/10/2019"
"Naruto: Temporada 1: The Land Where a Hero Once Lived","08/10/2019"
"Naruto: Temporada 1: The Forest of Chakra","08/10/2019"
"Naruto: Temporada 1: Kakashi: Sharingan Warrior","08/10/2019"
"Naruto: Temporada 1: The Oath of Pain","08/10/2019"
"Naruto: Temporada 1: The Assassin of the Mist!","07/10/2019"
"Naruto: Temporada 1: A Dangerous Mission! Journey to the Land of Waves!","07/10/2019"
"Naruto: Temporada 1: You Failed! Kakashi's Final Decision","07/10/2019"
"Naruto: Temporada 1: Pass or Fail: Survival Test","07/10/2019"
"Naruto: Temporada 1: Sasuke and Sakura: Friends or Foes?","05/10/2019"
"Naruto: Temporada 1: My Name Is Konohamaru!","05/10/2019"
"Naruto: Temporada 1: Enter: Naruto Uzumaki!","05/10/2019"
"Cães de aluguel","04/10/2019"
"The Good Place: Temporada 4: Uma garota do Arizona - segunda parte","04/10/2019"
"Bates Motel: Temporada 5: A convergência do Twain","04/10/2019"
"Bates Motel: Temporada 5: Paraíso negro","04/10/2019"
"The Good Place: Temporada 1: Tudo está bem","04/10/2019"
"Bates Motel: Temporada 4: Norman","29/09/2019"
"Bates Motel: Temporada 4: Para sempre","29/09/2019"
"Bates Motel: Temporada 4: Infiel","29/09/2019"
"Bates Motel: Temporada 4: Nada como o nosso lar","29/09/2019"
"Bates Motel: Temporada 4: O cofre","29/09/2019"
"Bates Motel: Temporada 4: Refração","29/09/2019"
"Bates Motel: Temporada 4: Luzes de inverno","28/09/2019"
"Bates Motel: Temporada 4: Até que a morte os separe","28/09/2019"
"Bates Motel: Temporada 4: Boa noite, mamãe","28/09/2019"
"Bates Motel: Temporada 4: Perigoso para ele e os outros","27/09/2019"
"The Good Place: Temporada 4: Uma garota do Arizona - primeira parte","27/09/2019"
"The Good Place: Temporada 3: Pandemônio","27/09/2019"
"Marvel - Jessica Jones: Temporada 2: Um terrível acidente","23/09/2019"
"Marvel - Jessica Jones: Temporada 2: Comece do início","23/09/2019"
"As Telefonistas: Temporada 4: Capítulo 32: Sorte","22/09/2019"
"As Telefonistas: Temporada 4: Capítulo 31: Felicidade","22/09/2019"
"As Telefonistas: Temporada 4: Capítulo 30: Dúvida","21/09/2019"
"As Telefonistas: Temporada 4: Capítulo 29: Vida","21/09/2019"
"12 Anos de Escravidão","21/09/2019"
"A Segunda Guerra em Cores: World War II in Colour: Guerra-relâmpago","15/09/2019"
"A Segunda Guerra em Cores: World War II in Colour: A tempestade se avizinha","14/09/2019"
"Bastardos Inglórios","14/09/2019"
"Oprah Apresenta: Olhos que Condenam","07/09/2019"
"Orange Is the New Black: Temporada 7: Despedidas e recomeços","07/09/2019"
"Orange Is the New Black: Temporada 7: Casarão","07/09/2019"
"Orange Is the New Black: Temporada 7: Deus abençoe a América","07/09/2019"
"Orange Is the New Black: Temporada 7: A décima terceira","07/09/2019"
"Orange Is the New Black: Temporada 7: Esconderijo","07/09/2019"
"Orange Is the New Black: Temporada 7: Dúzia de padeiro","06/09/2019"
"Orange Is the New Black: Temporada 7: Eu também","06/09/2019"
"Orange Is the New Black: Temporada 7: Presa no elevador","02/09/2019"
"Orange Is the New Black: Temporada 7: Deportação","01/09/2019"
"Orange Is the New Black: Temporada 7: O caos da vida","30/08/2019"
"Orange Is the New Black: Temporada 7: Brown is the New Orange","30/08/2019"
"Orange Is the New Black: Temporada 7: Sobremesa","30/08/2019"
"Orange Is the New Black: Temporada 7: O começo do fim","30/08/2019"
"Orange Is the New Black: Temporada 6: Liberte-se","30/08/2019"
"Orange Is the New Black: Temporada 6: Problemas em dobro","30/08/2019"
"Orange Is the New Black: Temporada 6: Situação sinistra","30/08/2019"
"Trotsky: Episódio 8","28/08/2019"
"Trotsky: Episódio 7","28/08/2019"
"Trotsky: Episódio 6","25/08/2019"
"Trotsky: Episódio 5","25/08/2019"
"Trotsky: Episódio 4","24/08/2019"
"Trotsky: Episódio 3","17/08/2019"
"Trotsky: Episódio 2","16/08/2019"
"Trotsky: Episódio 1","16/08/2019"
"Feministas: O Que Elas Estavam Pensando?","16/08/2019"
"As Telefonistas: Temporada 4: Capítulo 28: Medo","11/08/2019"
"As Telefonistas: Temporada 4: Capítulo 27: Justiça","10/08/2019"
"As Telefonistas: Temporada 4: Capítulo 26: Liberdade","10/08/2019"
"As Telefonistas: Temporada 4: Capítulo 25: Igualdade","09/08/2019"
"3%: Temporada 2: Capítulo 1: Espelho","02/08/2019"
"Olhos que Condenam: Minissérie: Parte 4","27/07/2019"
"La casa de papel: Parte 3: À deriva","20/07/2019"
"La casa de papel: Parte 3: Férias curtas","20/07/2019"
"La casa de papel: Parte 3: Tudo parecia insignificante","20/07/2019"
"La casa de papel: Parte 3: Bum, bum, ciao","20/07/2019"
"La casa de papel: Parte 3: Hora do golfinho","20/07/2019"
"La casa de papel: Parte 3: 48 metros de profundidade","20/07/2019"
"La casa de papel: Parte 3: Aikido","19/07/2019"
"La casa de papel: Parte 3: Estamos de volta","19/07/2019"
"La casa de papel: Parte 1: Episódio 6","19/07/2019"
"Olhos que Condenam: Minissérie: Parte 3","18/07/2019"
"Olhos que Condenam: Minissérie: Parte 2","17/07/2019"
"Olhos que Condenam: Minissérie: Parte 1","16/07/2019"
"Coisa Mais Linda: Temporada 1: Fantasmas do Natal passado","16/07/2019"
"Coisa Mais Linda: Temporada 1: Desapego","16/07/2019"
"Coisa Mais Linda: Temporada 1: Consequências","14/07/2019"
"Coisa Mais Linda: Temporada 1: As sonhadoras","14/07/2019"
"Coisa Mais Linda: Temporada 1: Águas de agosto","14/07/2019"
"Coisa Mais Linda: Temporada 1: Garotas não são bem-vindas","13/07/2019"
"Coisa Mais Linda: Temporada 1: Bem-vinda ao Rio","13/07/2019"
"Lucifer: Temporada 2: Engolidor de pecados","13/07/2019"
"The 100: Temporada 5: A batalha: Parte 2","09/07/2019"
"The 100: Temporada 5: A batalha: Parte 1","09/07/2019"
"The 100: Temporada 5: Ano sombrio","09/07/2019"
"The 100: Temporada 5: A vez dos guerreiros","09/07/2019"
"The 100: Temporada 5: Abaixo os tiranos","09/07/2019"
"The 100: Temporada 5: Como conquistar a paz","06/07/2019"
"The 100: Temporada 5: Perda aceitável","06/07/2019"
"The 100: Temporada 5: Feridas dolorosas","06/07/2019"
"The 100: Temporada 5: Tempos de mudança","30/06/2019"
"The 100: Temporada 5: A caixa de Pandora","30/06/2019"
"Dark: Temporada 2: Fins e começos","26/06/2019"
"Dark: Temporada 2: Diabo Branco","26/06/2019"
"Dark: Temporada 2: Ciclo sem fim","25/06/2019"
"Dark: Temporada 2: Achados e perdidos","25/06/2019"
"Democracia em Vertigem","25/06/2019"
"Dark: Temporada 2: Os viajantes","24/06/2019"
"Dark: Temporada 2: Fantasmas","24/06/2019"
"Dark: Temporada 2: Matéria escura","22/06/2019"
"Dark: Temporada 2: Começos e fins","21/06/2019"
"A Terra É Plana","16/06/2019"
"Black Mirror: Temporada 5: Rachel, Jack e Ashley Too","15/06/2019"
"Lucifer: Temporada 2: Mentira cabeluda","01/06/2019"
"Lucifer: Temporada 2: Direto do Inferno","26/05/2019"
"Lucifer: Temporada 1: Me leve de volta ao Inferno","26/05/2019"
"Lucifer: Temporada 1: #EquipeLucifer","26/05/2019"
"Lucifer: Temporada 1: Santo Lucifer","26/05/2019"
"The Good Place: Temporada 3: Chidi vê a Faca do Tempo","25/05/2019"
"The Good Place: Temporada 3: O livro dos Dougs","25/05/2019"
"Brilhante Victória: A Grande Apresentação","25/05/2019"
"The Society: O que aconteceu","23/05/2019"
"Lucifer: Temporada 1: Pops","18/05/2019"
"Lucifer: Temporada 1: Um padre entra no bar","18/05/2019"
"O Mundo Sombrio de Sabrina: Parte 2: Capítulo treze: A paixão de Sabrina Spellman","18/05/2019"
"O Mundo Sombrio de Sabrina: Parte 2: Capítulo doze: Epifania","17/05/2019"
"O Mundo Sombrio de Sabrina: Parte 1: Capítulo onze: Um conto de inverno","17/05/2019"
"O Mundo Sombrio de Sabrina: Parte 1: Capítulo dez: A hora das bruxas","17/05/2019"
"O Mundo Sombrio de Sabrina: Parte 1: Capítulo nove: De volta ao mundo dos vivos","17/05/2019"
"O Mundo Sombrio de Sabrina: Parte 1: Capítulo oito: O enterro","17/05/2019"
"O Mundo Sombrio de Sabrina: Parte 1: Capítulo sete: O ritual dos rituais","17/05/2019"
"O Mundo Sombrio de Sabrina: Parte 1: Capítulo seis: Exorcismo em Greendale","06/05/2019"
"O Mundo Sombrio de Sabrina: Parte 1: Capítulo cinco: Sonhos de bruxa","05/05/2019"
"O Mundo Sombrio de Sabrina: Parte 1: Capítulo quatro: Academia de bruxas","29/04/2019"
"O Mundo Sombrio de Sabrina: Parte 1: Capítulo três: O julgamento de Sabrina Spellman","28/04/2019"
"O Date Perfeito","26/04/2019"
"Frozen - Uma Aventura Congelante","26/04/2019"
"Megarrromântico","26/04/2019"
"O Mundo Sombrio de Sabrina: Parte 1: Capítulo dois: Batismo das trevas","26/04/2019"
"O Mundo Sombrio de Sabrina: Parte 1: Capítulo um: É tempo de Halloween","26/04/2019"
"Sex Education: Temporada 1: Episódio 1","13/04/2019"
"A Origem","07/04/2019"
"Lucifer: Temporada 1: Até tu, Doutora?","23/03/2019"
"Lucifer: Temporada 1: Parceiro","23/03/2019"
"Lucifer: Temporada 1: Filho favorito","23/03/2019"
"The OA: Parte 2: Capítulo 2: Ilha do tesouro","23/03/2019"
"The OA: Parte 2: Capítulo 1: Anjo da Morte","23/03/2019"
"Lucifer: Temporada 1: Sapatos","17/03/2019"
"Lucifer: Temporada 1: Novidades masculinas","17/03/2019"
"Lucifer: Temporada 1: O quase Príncipe das Trevas","17/03/2019"
"Lucifer: Temporada 1: Fica, Lucifer. Bom Diabo.","17/03/2019"
"Lucifer: Temporada 1: Piloto","17/03/2019"
"Lilo & Stitch","16/03/2019"
"Vingadores: Era de Ultron","16/03/2019"
"As Telefonistas: Temporada 3: Capítulo 24: O destino","12/03/2019"
"As Telefonistas: Temporada 3: Capítulo 23: A esperança","12/03/2019"
"As Telefonistas: Temporada 3: Capítulo 22: A luta","12/03/2019"
"As Telefonistas: Temporada 3: Capítulo 21: O pecado","12/03/2019"
"As Telefonistas: Temporada 3: Capítulo 20: A vingança","12/03/2019"
"As Telefonistas: Temporada 3: Capítulo 19: A verdade","11/03/2019"
"As Telefonistas: Temporada 3: Capítulo 18: A morte","10/03/2019"
"As Telefonistas: Temporada 3: Capítulo 17: O tempo","10/03/2019"
"As Telefonistas: Temporada 2: Capítulo 16: A inocência","10/03/2019"
"As Telefonistas: Temporada 2: Capítulo 15: As oportunidades","10/03/2019"
"As Telefonistas: Temporada 2: Capítulo 14: A solidão","10/03/2019"
"As Telefonistas: Temporada 2: Capítulo 13: Os segredos","09/03/2019"
"As Telefonistas: Temporada 2: Capítulo 12: A culpa","09/03/2019"
"As Telefonistas: Temporada 2: Capítulo 11: O ciúme","08/03/2019"
"As Telefonistas: Temporada 2: Capítulo 10: O pacto","08/03/2019"
"As Telefonistas: Temporada 2: Capítulo 9: A escolha","04/03/2019"
"As Telefonistas: Temporada 1: Capítulo 8: O amor","04/03/2019"
"As Telefonistas: Temporada 1: Capítulo 7: As perdas","04/03/2019"
"As Telefonistas: Temporada 1: Capítulo 6: A família","04/03/2019"
"As Telefonistas: Temporada 1: Capítulo 5: O passado","04/03/2019"
"As Telefonistas: Temporada 1: Capítulo 4: Os sentimentos","25/02/2019"
"As Telefonistas: Temporada 1: Capítulo 3: As mentiras","25/02/2019"
"Big Mouth: Temporada 1: Sou gay?","24/02/2019"
"Big Mouth: Temporada 1: Todo mundo sangra","22/02/2019"
"Big Mouth: Temporada 1: O milagre da ejaculação","22/02/2019"
"O virgem de 40 anos","16/02/2019"
"As Telefonistas: Temporada 1: Capítulo 2: As memórias","15/02/2019"
"As Telefonistas: Temporada 1: Capítulo 1: Os sonhos","10/02/2019"
"A Maldição da Residência Hill: The Haunting of Hill House: Steven vê um fantasma","09/02/2019"
"Titãs: Temporada 1: Dick Grayson","09/02/2019"
"Titãs: Temporada 1: Koriand'r","09/02/2019"
"Titãs: Temporada 1: Hank e Dawn","09/02/2019"
"Titãs: Temporada 1: Donna Troy","09/02/2019"
"Titãs: Temporada 1: O hospício","09/02/2019"
"Titãs: Temporada 1: Jason Todd","08/02/2019"
"Titãs: Temporada 1: Juntos","08/02/2019"
"Titãs: Temporada 1: Patrulha de condenados","08/02/2019"
"Titãs: Temporada 1: Origens","08/02/2019"
"Titãs: Temporada 1: Rapina e Columba","08/02/2019"
"Titãs: Temporada 1: Titãs","07/02/2019"
"Merlí: Temporada 3: Episódio 14","06/02/2019"
"Merlí: Temporada 3: Episódio 13","06/02/2019"
"Merlí: Temporada 3: Episódio 12","05/02/2019"
"Merlí: Temporada 3: Episódio 11","05/02/2019"
"Merlí: Temporada 3: Episódio 10","04/02/2019"
"Merlí: Temporada 3: Episódio 9","01/02/2019"
"Merlí: Temporada 3: Episódio 8","01/02/2019"
"Merlí: Temporada 3: Episódio 7","01/02/2019"
"Cam","27/01/2019"
"Narcos: Temporada 1: A chegada","27/01/2019"
"Narcos: México: Temporada 1: Camelot","27/01/2019"
"Merlí: Temporada 3: Episódio 6","26/01/2019"
"Merlí: Temporada 3: Episódio 5","25/01/2019"
"Merlí: Temporada 3: Episódio 4","25/01/2019"
"Merlí: Temporada 3: Episódio 3","25/01/2019"
"Merlí: Temporada 3: Episódio 2","22/01/2019"
"Merlí: Temporada 3: Episódio 1","22/01/2019"
"Merlí: Temporada 2: Episódio 13","21/01/2019"
"Merlí: Temporada 2: Episódio 12","21/01/2019"
"Merlí: Temporada 2: Episódio 11","21/01/2019"
"Merlí: Temporada 2: Episódio 10","21/01/2019"
"Merlí: Temporada 2: Episódio 9","21/01/2019"
"Merlí: Temporada 2: Episódio 8","21/01/2019"
"Merlí: Temporada 2: Episódio 7","21/01/2019"
"Merlí: Temporada 2: Episódio 6","20/01/2019"
"Merlí: Temporada 2: Episódio 5","20/01/2019"
"Merlí: Temporada 2: Episódio 4","20/01/2019"
"Merlí: Temporada 2: Episódio 3","20/01/2019"
"Merlí: Temporada 2: Episódio 2","20/01/2019"
"Merlí: Temporada 2: Episódio 1","20/01/2019"
"Merlí: Nietzsche","20/01/2019"
"Merlí: Hume","20/01/2019"
"Merlí: Os sofistas","20/01/2019"
"Merlí: Os céticos","19/01/2019"
"Merlí: Epicuro","19/01/2019"
"Merlí: Guy Debord","19/01/2019"
"Merlí: Foucault","19/01/2019"
"Merlí: Schopenhauer","19/01/2019"
"Merlí: Sócrates","19/01/2019"
"Merlí: Aristóteles","19/01/2019"
"Merlí: Maquiavel","19/01/2019"
"Merlí: Platão","19/01/2019"
"Merlí: Os peripatéticos","19/01/2019"
"House of Cards: Temporada 2: Capítulo 18","09/01/2019"
"House of Cards: Temporada 2: Capítulo 17","09/01/2019"
"House of Cards: Temporada 2: Capítulo 16","09/01/2019"
"House of Cards: Temporada 2: Capítulo 15","06/01/2019"
"House of Cards: Temporada 2: Capítulo 14","06/01/2019"
"House of Cards: Temporada 1: Capítulo 13","05/01/2019"
"House of Cards: Temporada 1: Capítulo 12","05/01/2019"
"Bird Box","22/12/2018"
"A Anatomia de Grey: Temporada 2: Sempre chove no final","21/12/2018"
"A Anatomia de Grey: Temporada 5: Infeliz para sempre - Parte 1","21/12/2018"
"Investigação Criminal: Temporada 2: Gil Rugai","20/12/2018"
"Investigação Criminal: Temporada 2: Irmãos Asfixiados","20/12/2018"
"Minimalism: A Documentary About the Important Things","19/12/2018"
"The Good Place: Temporada 3: Janet(s)","19/12/2018"
"The Good Place: Temporada 3: Não deixe a vida boa passar","19/12/2018"
"Tai Chi Zero","18/12/2018"
"The Good Place: Temporada 3: O pior uso possível do livre-arbítrio","15/12/2018"
"The Good Place: Temporada 3: Uma Herança Fraturada","15/12/2018"
"Onde Está Segunda?","14/12/2018"
"The Good Place: Temporada 3: A balada de Doug Mula","12/12/2018"
"The Good Place: Temporada 3: Jeremy Bearimy","12/12/2018"
"The Good Place: Temporada 3: O limpa-neve","12/12/2018"
"House of Cards: Temporada 1: Capítulo 11","09/12/2018"
"House of Cards: Temporada 1: Capítulo 10","19/11/2018"
"House of Cards: Temporada 1: Capítulo 9","19/11/2018"
"The Good Place: Temporada 3: A turma do cérebro","15/11/2018"
"BoJack Horseman: Temporada 1: BoJack, o traidor da pátria","07/11/2018"
"Orange Is the New Black: Temporada 6: Chocolate Chip Nookie","06/11/2018"
"Orange Is the New Black: Temporada 6: Corte o cordão","06/11/2018"
"Orange Is the New Black: Temporada 6: Gordons","06/11/2018"
"Orange Is the New Black: Temporada 6: Ventos da mudança","06/11/2018"
"Orange Is the New Black: Temporada 6: O estado do útero","06/11/2018"
"Orange Is the New Black: Temporada 6: Bagunça","05/11/2018"
"Orange Is the New Black: Temporada 6: Eu sou o burro falante","05/11/2018"
